2026/01/09 19:28:19 SNAPSHOT: loaded ./data/graph_snapshot.json (nodes=1694 edges=2593 saved_at=2026-01-10T00:28:12Z)
2026/01/09 19:28:19 ingest listening on :8080
nodes: 1694 edges: 2593
2026/01/09 19:28:24 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:28:29 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
nodes: 1694 edges: 2593
2026/01/09 19:28:34 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:28:39 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:28:44 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:28:49 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:28:54 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:28:59 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:04 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:09 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:14 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:19 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:24 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:29 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:34 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:39 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:44 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:49 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:54 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:29:59 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
2026/01/09 19:30:04 SNAPSHOT: saved (nodes=1694 edges=2593) -> ./data/graph_snapshot.json
